  1.3006760E+05 358
  5.8125000E+02  5.7840527E+02  5.7187500E+02  5.7030815E+02
  5.6422796E+02  5.6250000E+02  5.6018270E+02  5.5794371E+02
  5.5717112E+02  5.5752292E+02  5.5871684E+02  5.6053124E+02
  5.6250000E+02  5.6280316E+02  5.6540656E+02  5.6825507E+02
  5.7127477E+02  5.7187500E+02  5.7441446E+02  5.7763173E+02
  5.8089402E+02  5.8125000E+02  5.8417467E+02  5.8745270E+02
  5.9062500E+02  5.9071061E+02  5.9393003E+02  5.9710170E+02
  6.0000000E+02  6.0021913E+02  6.0327487E+02  6.0626200E+02
  6.0917609E+02  6.0937500E+02  6.1201135E+02  6.1476863E+02
  6.1744775E+02  6.1875000E+02  6.2004610E+02  6.2256525E+02
  4.9086009E+02  4.8750000E+02  4.8716620E+02  4.8355190E+02
  4.8001893E+02  4.7812500E+02  4.7658192E+02  4.7324713E+02
  4.7001784E+02  4.6875000E+02  4.6690103E+02  4.6389550E+02
  4.6100104E+02  4.5937500E+02  4.5821543E+02  4.5553715E+02
  4.5296212E+02  4.5048581E+02  4.5000000E+02  4.4810550E+02
  4.4581773E+02  4.4361984E+02  4.4151129E+02  4.4062500E+02
  4.3949024E+02  4.3755383E+02  4.3570386E+02  4.3394031E+02
  4.3226262E+02  4.3125000E+02  4.3067023E+02  4.2916335E+02
  4.2774419E+02  4.2641361E+02  4.2517164E+02  4.2401801E+02
  4.2295158E+02  4.2197303E+02  4.2187500E+02  4.2108431E+02
  4.2028660E+02  4.1957978E+02  4.1896473E+02  4.1844143E+02
  4.1800978E+02  4.1766936E+02  4.1742051E+02  4.1726264E+02
  4.1719549E+02  4.1721958E+02  4.1733412E+02  4.1753879E+02
  4.1783400E+02  4.1821906E+02  4.1869344E+02  4.1925651E+02
  4.1990821E+02  4.2064720E+02  4.2147236E+02  4.2187500E+02
  4.2238152E+02  4.2337276E+02  4.2444283E+02  4.2558892E+02
  4.2681098E+02  4.2810693E+02  4.2947510E+02  4.3091241E+02
  4.3125000E+02  4.3241521E+02  4.3397805E+02  4.3559875E+02
  4.3727570E+02  4.3900349E+02  4.4062500E+02  4.4077665E+02
  4.4258852E+02  4.4443457E+02  4.4630841E+02  4.4819895E+02
  4.5000000E+02  4.5009625E+02  4.5198600E+02  4.5385122E+02
  4.5566730E+02  4.5740227E+02  4.5901201E+02  4.5937500E+02
  4.6043484E+02  4.6158002E+02  4.6232676E+02  4.6249735E+02
  4.6184456E+02  4.6004874E+02  4.5937500E+02  4.5670757E+02
  4.5141367E+02  4.5000000E+02  4.4386462E+02  4.4062500E+02
  4.3400271E+02  4.3125000E+02  4.2206667E+02  4.2187500E+02
  4.1250000E+02  4.0849130E+02  4.0312500E+02  3.9376073E+02
  3.9375000E+02  3.8437500E+02  3.7830104E+02  3.7500000E+02
  3.6562500E+02  3.6243190E+02  3.5625000E+02  3.4687500E+02
  3.4636394E+02  3.3750000E+02  3.3020498E+02  3.2812500E+02
  3.1875000E+02  3.1397635E+02  3.0937500E+02  3.0000000E+02
  4.9842295E+02  5.0229438E+02  5.0619550E+02  5.0625000E+02
  5.1012696E+02  5.1407589E+02  5.1562500E+02  5.1803401E+02
  5.2198574E+02  5.2500000E+02  5.2591151E+02  5.2979983E+02
  5.3364341E+02  5.3437500E+02  5.3743240E+02  5.4115271E+02
  5.4375000E+02  5.4479127E+02  5.4833960E+02  5.5178943E+02
  5.5312500E+02  5.5513210E+02
  5.3020365E+02  5.2649988E+02  5.2500000E+02  5.2272492E+02
  5.1890198E+02  5.1562500E+02  5.1504909E+02  5.1118310E+02
  5.0731587E+02  5.0625000E+02  5.0345428E+02  4.9960593E+02
  4.9687500E+02  4.9578408E+02  4.9198333E+02  4.8820038E+02
  4.8750000E+02  4.8443950E+02  4.8069920E+02  4.7812500E+02
  4.7697269E+02  4.7325789E+02  4.6954808E+02  4.6875000E+02
  4.6583735E+02  4.6212272E+02  4.5937500E+02  4.5838984E+02
  4.5463384E+02  4.5000000E+02  4.5000000E+02  4.4701877E+02
  4.4313699E+02  4.4062500E+02  4.3918794E+02  4.3516181E+02
  4.3125000E+02  4.3103770E+02  4.2680097E+02  4.2243078E+02
  4.2187500E+02  4.1790504E+02  4.1320542E+02  4.1250000E+02
  4.0831569E+02  4.0321795E+02  4.0312500E+02  3.9789534E+02
  3.9375000E+02  3.9233389E+02  3.8651765E+02  3.8437500E+02
  3.8043164E+02  3.7500000E+02  3.7405635E+02  3.6737166E+02
  3.6562500E+02  3.6035537E+02  3.5625000E+02  3.5298056E+02
  3.4687500E+02  3.4520816E+02  3.3750000E+02  3.3700024E+02
  3.2831191E+02  3.2812500E+02  3.1909206E+02  3.1875000E+02
  3.0937500E+02  3.0927608E+02  3.0000000E+02  2.9878350E+02
  2.9062500E+02  2.8750897E+02  2.8125000E+02  2.7532675E+02
  2.7187500E+02  2.6250000E+02  2.6206835E+02  2.5312500E+02
  2.4753645E+02  2.4375000E+02  2.3437500E+02  2.3141366E+02
  2.2500000E+02  2.1562500E+02  2.1323805E+02  2.0625000E+02
  1.9687500E+02  1.9221853E+02  1.8750000E+02  1.7812500E+02
  1.6875000E+02  1.6686833E+02  1.5937500E+02  1.5000000E+02
  1.4062500E+02  1.3332561E+02  1.3125000E+02  1.2187500E+02
  1.1250000E+02  1.0312500E+02  9.3750000E+01  8.4375000E+01
  7.5000000E+01  6.5625000E+01  5.6250000E+01  4.6875000E+01
  3.7500000E+01  2.8125000E+01  1.8750000E+01  9.3750000E+00
  0.0000000E+00 -9.3750000E+00 -1.8750000E+01 -2.7263720E+01
 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01
 -6.0473359E+01 -6.5625000E+01 -7.5000000E+01 -8.4375000E+01
 -8.5526452E+01 -9.3750000E+01 -1.0312500E+02 -1.0632793E+02
 -1.1250000E+02 -1.2187500E+02 -1.2437880E+02 -1.3125000E+02
 -1.4044081E+02 -1.4062500E+02 -1.5000000E+02 -1.5497238E+02
 -1.5937500E+02 -1.6827676E+02 -1.6875000E+02 -1.7812500E+02
 -1.8059035E+02 -1.8750000E+02 -1.9205600E+02 -1.9687500E+02
 -2.0279471E+02 -2.0625000E+02 -2.1290091E+02 -2.1562500E+02
 -2.2245782E+02 -2.2500000E+02 -2.3153905E+02 -2.3437500E+02
 -2.4021030E+02 -2.4375000E+02 -2.4853004E+02 -2.5312500E+02
 -2.5655452E+02 -2.6250000E+02 -2.6433344E+02 -2.7187500E+02
 -2.7191097E+02 -2.7933084E+02 -2.8125000E+02 -2.8664866E+02
 -2.9062500E+02 -2.9392886E+02 -3.0000000E+02 -3.0125471E+02
 -3.0875080E+02 -3.0937500E+02 -3.1662378E+02 -3.1875000E+02
 -3.2525180E+02 -3.2812500E+02 -3.3549671E+02 -3.3750000E+02
 -3.4687500E+02 -3.5034771E+02 -3.5625000E+02 -3.6562500E+02
 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02 -4.0312500E+02
 -4.1133269E+02 -4.1250000E+02 -4.2187500E+02 -4.3125000E+02
 -4.4062500E+02 -4.4244102E+02 -4.5000000E+02 -4.5937500E+02
 -4.6875000E+02 -4.6976865E+02 -4.7812500E+02 -4.8750000E+02
 -4.9662749E+02 -4.9687500E+02 -5.0625000E+02 -5.1562500E+02
 -5.2433504E+02 -5.2500000E+02 -5.3437500E+02 -5.4375000E+02
 -5.5312500E+02 -5.5377445E+02 -5.6250000E+02 -5.7187500E+02
 -5.8125000E+02 -5.8591202E+02 -5.9062500E+02 -6.0000000E+02
  4.4062500E+02  4.3210549E+02  4.3125000E+02  4.2187500E+02
  4.1250000E+02  4.0736729E+02  4.0312500E+02  3.9375000E+02
  3.8437500E+02  3.8060250E+02  3.7500000E+02  3.6562500E+02
  3.5625000E+02  3.5082180E+02  3.4687500E+02  3.3750000E+02
  3.2812500E+02  3.1875000E+02  3.1686655E+02  3.0937500E+02
  3.0000000E+02  2.9062500E+02  2.8125000E+02  2.7718759E+02
  2.7187500E+02  2.6250000E+02  2.5312500E+02  2.4375000E+02
  2.3437500E+02  2.2847197E+02  2.2500000E+02  2.1562500E+02
  2.0625000E+02  1.9687500E+02  1.8750000E+02  1.7812500E+02
  1.6875000E+02  1.5937500E+02  1.5838555E+02  1.5000000E+02
  1.4062500E+02  1.3125000E+02  1.2187500E+02  1.1250000E+02
  1.0312500E+02  9.3750000E+01  8.4375000E+01  7.5000000E+01
  6.5625000E+01  5.6250000E+01  4.6875000E+01  3.7500000E+01
  2.8125000E+01  1.8750000E+01  9.3750000E+00  0.0000000E+00
 -9.3750000E+00 -1.8750000E+01 -2.8125000E+01 -3.2382192E+01
 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01 -6.5625000E+01
 -7.5000000E+01 -8.4375000E+01 -9.3750000E+01 -1.0312500E+02
 -1.0526592E+02 -1.1250000E+02 -1.2187500E+02 -1.3125000E+02
 -1.4062500E+02 -1.5000000E+02 -1.5858163E+02 -1.5937500E+02
 -1.6875000E+02 -1.7812500E+02 -1.8750000E+02 -1.9687500E+02
 -2.0577414E+02 -2.0625000E+02 -2.1562500E+02 -2.2500000E+02
 -2.3437500E+02 -2.4375000E+02 -2.5312500E+02 -2.5538461E+02
 -2.6250000E+02 -2.7187500E+02 -2.8125000E+02 -2.9062500E+02
 -3.0000000E+02 -3.0937500E+02 -3.1171821E+02 -3.1875000E+02
 -3.2812500E+02 -3.3012391E+02 -3.3750000E+02 -3.4082495E+02
 -3.4687500E+02 -3.4917627E+02 -3.5625000E+02 -3.5638985E+02
 -3.6295215E+02 -3.6562500E+02 -3.6910946E+02 -3.7500000E+02
 -3.7500664E+02 -3.8073047E+02 -3.8437500E+02 -3.8634022E+02
 -3.9187623E+02 -3.9375000E+02 -3.9736616E+02 -4.0282782E+02
 -4.0312500E+02 -4.0827245E+02 -4.1250000E+02 -4.1370395E+02
 -4.1912237E+02 -4.2187500E+02 -4.2452271E+02 -4.2989258E+02
  4.5937500E+02  4.6875000E+02  4.7812500E+02  4.7825546E+02
  4.8750000E+02  4.9687500E+02  5.0054482E+02  5.0625000E+02
  5.1562500E+02  5.2281631E+02  5.2500000E+02  5.3437500E+02
  5.4375000E+02  5.4554875E+02  5.5312500E+02  5.6250000E+02
  5.6916904E+02  5.7187500E+02  5.8125000E+02  5.9062500E+02
  5.9433396E+02  6.0000000E+02
  1.3006760E+05 354
  3.0000000E+02  3.0937500E+02  3.1566244E+02  3.1875000E+02
  3.2812500E+02  3.3750000E+02  3.3805417E+02  3.4687500E+02
  3.5625000E+02  3.6037620E+02  3.6562500E+02  3.7500000E+02
  3.8292579E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0585590E+02  4.1250000E+02  4.2187500E+02  4.2913681E+02
  4.3125000E+02  4.4062500E+02  4.5000000E+02  4.5263405E+02
  4.5937500E+02  4.6875000E+02  4.7612756E+02  4.7812500E+02
  4.8750000E+02  4.9581643E+02  4.9907947E+02  5.0625000E+02
  5.1562500E+02  5.2185719E+02  5.2500000E+02  5.3437500E+02
  5.4341984E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6372070E+02  5.7187500E+02  5.8125000E+02  5.8260041E+02
  5.9062500E+02  6.0000000E+02  6.0008930E+02  6.0937500E+02
  6.1629135E+02  6.1875000E+02  6.2812500E+02  6.3134443E+02
  6.3750000E+02  6.4537405E+02  6.4687500E+02  6.5625000E+02
  6.5848075E+02  6.6562500E+02  6.7075491E+02  6.7500000E+02
  6.8225942E+02  6.8437500E+02  6.9304908E+02  6.9375000E+02
  7.0312500E+02  7.0317920E+02  7.1250000E+02  7.1269931E+02
  7.2165027E+02  7.2187500E+02  7.3006730E+02  7.3125000E+02
  7.3797932E+02  7.4062500E+02  7.4541791E+02  7.5000000E+02
  7.5240647E+02  7.5897406E+02  7.5937500E+02  7.6514541E+02
  7.6875000E+02  7.7094657E+02  7.7638688E+02  7.7812500E+02
  7.8148282E+02  7.8625445E+02  7.8750000E+02  7.9070238E+02
  7.9485374E+02  7.9687500E+02  7.9869762E+02  8.0226327E+02
  8.0555757E+02  8.0625000E+02  8.0856903E+02  8.1131750E+02
  8.1381530E+02  8.1562500E+02  8.1603812E+02  8.1800551E+02
  8.1971716E+02  8.2118611E+02  8.2240589E+02  8.2337171E+02
  8.2408665E+02  8.2455108E+02  8.2476605E+02  8.2473288E+02
  8.2445098E+02  8.2391762E+02  8.2313220E+02  8.2209109E+02
  8.2079212E+02  8.1924341E+02  8.1744272E+02  8.1562500E+02
  8.1538028E+02  8.1305233E+02  8.1044404E+02  8.0757532E+02
  8.0625000E+02  8.0443514E+02  8.0099768E+02  7.9728078E+02
  7.9687500E+02  7.9326804E+02  7.8895543E+02  7.8750000E+02
  7.8433230E+02  7.7939151E+02  7.7812500E+02  7.7411794E+02
  7.6875000E+02  7.6850584E+02  7.6253547E+02  7.5937500E+02
  7.5619087E+02  7.5000000E+02  7.4946498E+02  7.4234573E+02
  7.4062500E+02  7.3481358E+02  7.3125000E+02  7.2684938E+02
  7.2187500E+02  7.1843757E+02  7.1250000E+02  7.0956119E+02
  7.0312500E+02  7.0020915E+02  6.9375000E+02  6.9037568E+02
  6.8437500E+02  6.8006331E+02  6.7500000E+02  6.6928893E+02
  6.6562500E+02  6.5808817E+02  6.5625000E+02  6.4687500E+02
  6.4650831E+02  6.3750000E+02  6.3462081E+02  6.2812500E+02
  6.2255611E+02  6.1875000E+02  6.1050309E+02  6.0937500E+02
  6.0000000E+02  5.9875002E+02  5.9062500E+02  5.8771335E+02
  5.8125000E+02  5.7790098E+02  5.7187500E+02  5.6981196E+02
  5.6375415E+02  5.6250000E+02  5.5974284E+02  5.5754396E+02
  5.5681291E+02  5.5720482E+02  5.5843609E+02  5.6028461E+02
  5.6250000E+02  5.6258746E+02  5.6521876E+02  5.6809257E+02
  5.7113513E+02  5.7187500E+02  5.7429553E+02  5.7753152E+02
  5.8081074E+02  5.8125000E+02  5.8410666E+02  5.8739843E+02
  5.9062500E+02  5.9066867E+02  5.9389906E+02  5.9708044E+02
  6.0000000E+02  6.0020646E+02  6.0326972E+02  6.0626342E+02
  6.0918257E+02  6.0937500E+02  6.1202016E+02  6.1477936E+02
  6.1745993E+02  6.1875000E+02  6.2005926E+02  6.2257895E+02
  3.2812500E+02  3.3135134E+02  3.3750000E+02  3.4687500E+02
  3.4734163E+02  3.5625000E+02  3.6327009E+02  3.6562500E+02
  3.7500000E+02  3.7902321E+02  3.8437500E+02  3.9375000E+02
  3.9438694E+02  4.0312500E+02  4.0903941E+02  4.1250000E+02
  4.2187500E+02  4.2255031E+02  4.3125000E+02  4.3443108E+02
  4.4062500E+02  4.4424102E+02  4.5000000E+02  4.5173740E+02
  4.5697770E+02  4.5937500E+02  4.6026630E+02  4.6201335E+02
  4.6262254E+02  4.6241402E+02  4.6163466E+02  4.6046155E+02
  4.5937500E+02  4.5901486E+02  4.5738471E+02  4.5563232E+02
  4.5380132E+02  4.5192341E+02  4.5002300E+02  4.5000000E+02
  4.4811674E+02  4.4621887E+02  4.4433931E+02  4.4248892E+02
  4.4067389E+02  4.4062500E+02  4.3889869E+02  4.3717019E+02
  4.3549360E+02  4.3387421E+02  4.3231350E+02  4.3125000E+02
  4.3081364E+02  4.2938033E+02  4.2801707E+02  4.2672684E+02
  4.2551121E+02  4.2437222E+02  4.2330990E+02  4.2232744E+02
  4.2187500E+02  4.2142788E+02  4.2061315E+02  4.1988536E+02
  4.1924563E+02  4.1869526E+02  4.1823434E+02  4.1786351E+02
  4.1758330E+02  4.1739443E+02  4.1729652E+02  4.1728989E+02
  4.1737536E+02  4.1755242E+02  4.1782138E+02  4.1818282E+02
  4.1863643E+02  4.1918262E+02  4.1982150E+02  4.2055303E+02
  4.2137625E+02  4.2187500E+02  4.2229113E+02  4.2329663E+02
  4.2439022E+02  4.2557195E+02  4.2684300E+02  4.2820348E+02
  4.2965314E+02  4.3119088E+02  4.3125000E+02  4.3281406E+02
  4.3452303E+02  4.3631846E+02  4.3820063E+02  4.4016910E+02
  4.4062500E+02  4.4222239E+02  4.4436351E+02  4.4659411E+02
  4.4891437E+02  4.5000000E+02  4.5132728E+02  4.5383614E+02
  4.5644405E+02  4.5915521E+02  4.5937500E+02  4.6197348E+02
  4.6490073E+02  4.6793913E+02  4.6875000E+02  4.7108884E+02
  4.7435051E+02  4.7771747E+02  4.7812500E+02  4.8118580E+02
  4.8474986E+02  4.8750000E+02  4.8839319E+02  4.9211457E+02
  4.9973018E+02  5.0362039E+02  5.0625000E+02  5.0753571E+02
  5.1147865E+02  5.1543345E+02  5.1562500E+02  5.1939257E+02
  5.2334087E+02  5.2500000E+02  5.2727218E+02  5.3116565E+02
  5.3437500E+02  5.3500784E+02  5.3879104E+02  5.4250381E+02
  5.4375000E+02  5.4614585E+02  5.4969810E+02  5.5312500E+02
  5.5314891E+02  5.5649015E+02
  5.3142604E+02  5.2759972E+02  5.2500000E+02  5.2371620E+02
  5.1979708E+02  5.1585807E+02  5.1562500E+02  5.1191522E+02
  5.0797894E+02  5.0625000E+02  5.0405521E+02  5.0015091E+02
  4.9687500E+02  4.9627837E+02  4.9243226E+02  4.8860866E+02
  4.8750000E+02  4.8481152E+02  4.8103745E+02  4.7812500E+02
  4.7727912E+02  4.7353540E+02  4.6979911E+02  4.6875000E+02
  4.6606427E+02  4.6232731E+02  4.5937500E+02  4.5857387E+02
  4.5480779E+02  4.5000000E+02  4.5000000E+02  4.4715303E+02
  4.4325370E+02  4.4062500E+02  4.3928776E+02  4.3524449E+02
  4.3125000E+02  4.3110235E+02  4.2684688E+02  4.2245749E+02
  4.2187500E+02  4.1791271E+02  4.1319478E+02  4.1250000E+02
  4.0828800E+02  4.0317475E+02  4.0312500E+02  3.9783824E+02
  3.9375000E+02  3.9226446E+02  3.8643730E+02  3.8437500E+02
  3.8034163E+02  3.7500000E+02  3.7395776E+02  3.6726538E+02
  3.6562500E+02  3.6024220E+02  3.5625000E+02  3.5286117E+02
  3.4687500E+02  3.4508309E+02  3.3750000E+02  3.3686994E+02
  3.2817675E+02  3.2812500E+02  3.1895234E+02  3.1875000E+02
  3.0937500E+02  3.0913204E+02  3.0000000E+02  2.9863523E+02
  2.9062500E+02  2.8735647E+02  2.8125000E+02  2.7516985E+02
  2.7187500E+02  2.6250000E+02  2.6190710E+02  2.5312500E+02
  2.4737091E+02  2.4375000E+02  2.3437500E+02  2.3124241E+02
  2.2500000E+02  2.1562500E+02  2.1305980E+02  2.0625000E+02
  1.9687500E+02  1.9202964E+02  1.8750000E+02  1.7812500E+02
  1.6875000E+02  1.6666156E+02  1.5937500E+02  1.5000000E+02
  1.4062500E+02  1.3307499E+02  1.3125000E+02  1.2187500E+02
  1.1250000E+02  1.0312500E+02  9.3750000E+01  8.4375000E+01
  7.5000000E+01  6.5625000E+01  5.6250000E+01  4.6875000E+01
  3.7500000E+01  2.8125000E+01  1.8750000E+01  9.3750000E+00
  0.0000000E+00 -9.3750000E+00 -1.8750000E+01 -2.7068552E+01
 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01
 -6.0304531E+01 -6.5625000E+01 -7.5000000E+01 -8.4375000E+01
 -8.5355891E+01 -9.3750000E+01 -1.0312500E+02 -1.0614666E+02
 -1.1250000E+02 -1.2187500E+02 -1.2418330E+02 -1.3125000E+02
 -1.4022779E+02 -1.4062500E+02 -1.5000000E+02 -1.5474030E+02
 -1.5937500E+02 -1.6802257E+02 -1.6875000E+02 -1.7812500E+02
 -1.8031373E+02 -1.8750000E+02 -1.9175874E+02 -1.9687500E+02
 -2.0248045E+02 -2.0625000E+02 -2.1257577E+02 -2.1562500E+02
 -2.2212827E+02 -2.2500000E+02 -2.3120950E+02 -2.3437500E+02
 -2.3988250E+02 -2.4375000E+02 -2.4820399E+02 -2.5312500E+02
 -2.5622956E+02 -2.6250000E+02 -2.6400785E+02 -2.7158233E+02
 -2.7187500E+02 -2.7899666E+02 -2.8125000E+02 -2.8630664E+02
 -2.9062500E+02 -2.9357565E+02 -3.0000000E+02 -3.0088516E+02
 -3.0835697E+02 -3.0937500E+02 -3.1619259E+02 -3.1875000E+02
 -3.2475842E+02 -3.2812500E+02 -3.3488115E+02 -3.3750000E+02
 -3.4687500E+02 -3.4935468E+02 -3.5625000E+02 -3.6562500E+02
 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02 -4.0312500E+02
 -4.1216927E+02 -4.1250000E+02 -4.2187500E+02 -4.3125000E+02
 -4.4062500E+02 -4.4284634E+02 -4.5000000E+02 -4.5937500E+02
 -4.6875000E+02 -4.7000079E+02 -4.7812500E+02 -4.8750000E+02
 -4.9674918E+02 -4.9687500E+02 -5.0625000E+02 -5.1562500E+02
 -5.2437509E+02 -5.2500000E+02 -5.3437500E+02 -5.4375000E+02
 -5.5312500E+02 -5.5375263E+02 -5.6250000E+02 -5.7187500E+02
 -5.8125000E+02 -5.8586613E+02 -5.9062500E+02 -6.0000000E+02
 -4.1438924E+02 -4.1250000E+02 -4.0889750E+02 -4.0339887E+02
 -4.0312500E+02 -3.9788952E+02 -3.9375000E+02 -3.9235766E+02
 -3.8678539E+02 -3.8437500E+02 -3.8114482E+02 -3.7539588E+02
 -3.7500000E+02 -3.6947963E+02 -3.6562500E+02 -3.6331013E+02
 -3.5674383E+02 -3.5625000E+02 -3.4953778E+02 -3.4687500E+02
 -3.4121296E+02 -3.3750000E+02 -3.3058055E+02 -3.2812500E+02
 -3.1875000E+02 -3.1246028E+02 -3.0937500E+02 -3.0000000E+02
 -2.9062500E+02 -2.8125000E+02 -2.7187500E+02 -2.6250000E+02
 -2.5533318E+02 -2.5312500E+02 -2.4375000E+02 -2.3437500E+02
 -2.2500000E+02 -2.1562500E+02 -2.0625000E+02 -2.0613688E+02
 -1.9687500E+02 -1.8750000E+02 -1.7812500E+02 -1.6875000E+02
 -1.5937500E+02 -1.5911975E+02 -1.5000000E+02 -1.4062500E+02
 -1.3125000E+02 -1.2187500E+02 -1.1250000E+02 -1.0589436E+02
 -1.0312500E+02 -9.3750000E+01 -8.4375000E+01 -7.5000000E+01
 -6.5625000E+01 -5.6250000E+01 -4.6875000E+01 -3.7500000E+01
 -3.2893054E+01 -2.8125000E+01 -1.8750000E+01 -9.3750000E+00
  0.0000000E+00  9.3750000E+00  1.8750000E+01  2.8125000E+01
  3.7500000E+01  4.6875000E+01  5.6250000E+01  6.5625000E+01
  7.5000000E+01  8.4375000E+01  9.3750000E+01  1.0312500E+02
  1.1250000E+02  1.2187500E+02  1.3125000E+02  1.4062500E+02
  1.5000000E+02  1.5522536E+02  1.5937500E+02  1.6875000E+02
  1.7812500E+02  1.8750000E+02  1.9687500E+02  2.0625000E+02
  2.1562500E+02  2.2500000E+02  2.2535032E+02  2.3437500E+02
  2.4375000E+02  2.5312500E+02  2.6250000E+02  2.7187500E+02
  2.7399074E+02  2.8125000E+02  2.9062500E+02  3.0000000E+02
  3.0937500E+02  3.1363851E+02  3.1875000E+02  3.2812500E+02
  3.3750000E+02  3.4687500E+02  3.4761921E+02  3.5625000E+02
  3.6562500E+02  3.7500000E+02  3.7744598E+02  3.8437500E+02
  3.9375000E+02  4.0312500E+02  4.0424055E+02  4.1250000E+02
  4.2187500E+02  4.2896916E+02  4.3125000E+02  4.4062500E+02
  4.5937500E+02  4.6875000E+02  4.7505300E+02  4.7812500E+02
  4.8750000E+02  4.9687500E+02  4.9732852E+02  5.0625000E+02
  5.1562500E+02  5.1957326E+02  5.2500000E+02  5.3437500E+02
  5.4219644E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6568472E+02  5.7187500E+02  5.8125000E+02  5.9055903E+02
  5.9062500E+02  6.0000000E+02
  1.3009760E+05 354
  3.0000000E+02  3.0937500E+02  3.1578273E+02  3.1875000E+02
  3.2812500E+02  3.3750000E+02  3.3814376E+02  3.4687500E+02
  3.5625000E+02  3.6044165E+02  3.6562500E+02  3.7500000E+02
  3.8296759E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0586819E+02  4.1250000E+02  4.2187500E+02  4.2911889E+02
  4.3125000E+02  4.4062500E+02  4.5000000E+02  4.5259129E+02
  4.5937500E+02  4.6875000E+02  4.7606383E+02  4.7812500E+02
  4.8750000E+02  4.9575675E+02  4.9896611E+02  5.0625000E+02
  5.1562500E+02  5.2178849E+02  5.2500000E+02  5.3437500E+02
  5.4338253E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6373005E+02  5.7187500E+02  5.8125000E+02  5.8265218E+02
  5.9062500E+02  6.0000000E+02  6.0016836E+02  6.0937500E+02
  6.1638426E+02  6.1875000E+02  6.2812500E+02  6.3144250E+02
  6.3750000E+02  6.4547220E+02  6.4687500E+02  6.5625000E+02
  6.5857606E+02  6.6562500E+02  6.7084628E+02  6.7500000E+02
  6.8234592E+02  6.8437500E+02  6.9313055E+02  6.9375000E+02
  7.0312500E+02  7.0325584E+02  7.1250000E+02  7.1277142E+02
  7.2171819E+02  7.2187500E+02  7.3013137E+02  7.3125000E+02
  7.3803980E+02  7.4062500E+02  7.4547506E+02  7.5000000E+02
  7.5246040E+02  7.5902471E+02  7.5937500E+02  7.6519301E+02
  7.6875000E+02  7.7099154E+02  7.7642934E+02  7.7812500E+02
  7.8152261E+02  7.8629179E+02  7.8750000E+02  7.9073739E+02
  7.9488665E+02  7.9687500E+02  7.9872845E+02  8.0229230E+02
  8.0558413E+02  8.0625000E+02  8.0859364E+02  8.1134033E+02
  8.1383583E+02  8.1562500E+02  8.1605654E+02  8.1802192E+02
  8.1973171E+02  8.2119901E+02  8.2241696E+02  8.2338096E+02
  8.2409411E+02  8.2455678E+02  8.2477003E+02  8.2473517E+02
  8.2445159E+02  8.2391658E+02  8.2312953E+02  8.2208681E+02
  8.2078624E+02  8.1923593E+02  8.1743372E+02  8.1562500E+02
  8.1536989E+02  8.1304053E+02  8.1043094E+02  8.0756103E+02
  8.0625000E+02  8.0441983E+02  8.0098147E+02  7.9726388E+02
  7.9687500E+02  7.9325069E+02  7.8893806E+02  7.8750000E+02
  7.8431531E+02  7.7937550E+02  7.7812500E+02  7.7410357E+02
  7.6875000E+02  7.6849396E+02  7.6252702E+02  7.5937500E+02
  7.5618708E+02  7.5000000E+02  7.4946722E+02  7.4235528E+02
  7.4062500E+02  7.3483135E+02  7.3125000E+02  7.2687528E+02
  7.2187500E+02  7.1846952E+02  7.1250000E+02  7.0959467E+02
  7.0312500E+02  7.0023822E+02  6.9375000E+02  6.9039511E+02
  6.8437500E+02  6.8006983E+02  6.7500000E+02  6.6928112E+02
  6.6562500E+02  6.5806594E+02  6.5625000E+02  6.4687500E+02
  6.4647225E+02  6.3750000E+02  6.3457172E+02  6.2812500E+02
  6.2249492E+02  6.1875000E+02  6.1043069E+02  6.0937500E+02
  6.0000000E+02  5.9866773E+02  5.9062500E+02  5.8762342E+02
  5.8125000E+02  5.7780698E+02  5.7187500E+02  5.6971845E+02
  5.6366552E+02  5.6250000E+02  5.5966208E+02  5.5747225E+02
  5.5675002E+02  5.5714988E+02  5.5838799E+02  5.6024230E+02
  5.6250000E+02  5.6255002E+02  5.6518540E+02  5.6806267E+02
  5.7110818E+02  5.7187500E+02  5.7427109E+02  5.7750927E+02
  5.8079040E+02  5.8125000E+02  5.8408799E+02  5.8738125E+02
  5.9062500E+02  5.9065280E+02  5.9388460E+02  5.9706735E+02
  6.0000000E+02  6.0019457E+02  6.0325889E+02  6.0625351E+02
  6.0917410E+02  6.0937500E+02  6.1201503E+02  6.1477706E+02
  6.1746009E+02  6.1875000E+02  6.2006157E+02  6.2258312E+02
  3.2812500E+02  3.3133208E+02  3.3750000E+02  3.4687500E+02
  3.4732888E+02  3.5625000E+02  3.6326518E+02  3.6562500E+02
